name: Dracula iOS
shortname: DnKCjyhPW3kyo1ph
// By: Enrico Bez - email@enricobez.it - www.enricobez.it
// Repository: https://github.com/nmsmith22389/dracula-telegram
basedOn: night
dark: true
intro_statusBar: white
intro_primaryText: #FFFFFF
intro_accentText: #50FA7B
intro_disabledText: #525252
intro_startButton: #50FA7B
intro_dot: #5E5E5E
passcode_bg_top: #000000
passcode_bg_bottom: #000000
passcode_button: #1C1C1D
root_statusBar: white
root_tabBar_background: #282A36
root_tabBar_separator: #3D3D40
root_tabBar_icon: #6272A4
root_tabBar_selectedIcon: #BD93F9
root_tabBar_text: #6272A4
root_tabBar_selectedText: #BD93F9
root_tabBar_badgeBackground: #FF5555
root_tabBar_badgeStroke: #1C1C1D
root_tabBar_badgeText: #FFFFFF
root_navBar_button: #BD93F9
root_navBar_disabledButton: #525252
root_navBar_primaryText: #F1FA8C
root_navBar_secondaryText: #F1FA8C7F
root_navBar_control: #767676
root_navBar_accentText: #BD93F9
root_navBar_background: #282A36
root_navBar_separator: #3D3D40
root_navBar_badgeFill: #FF5555
root_navBar_badgeStroke: #1C1C1D
root_navBar_badgeText: #FFFFFF
root_navBar_segmentedBg: #44475A
root_navBar_segmentedFg: #5E627D
root_navBar_segmentedText: #FFFFFF
root_navBar_segmentedDivider: #505155
root_searchBar_background: #1C1C1D
root_searchBar_accent: #BD93F9
root_searchBar_inputFill: #212020
root_searchBar_inputText: #BD93F9
root_searchBar_inputPlaceholderText: #6272A4
root_searchBar_inputIcon: #FF79C6
root_searchBar_inputClearButton: #8BE9FD
root_searchBar_separator: #3D3D40
root_keyboard: dark
list_blocksBg: #1F2029
list_plainBg: #1F2029
list_primaryText: #F8F8F2
list_secondaryText: #6272A4
list_disabledText: #8F8F8F
list_accent: #F1FA8C
list_highlighted: #28B772
list_destructive: #FF5555
list_placeholderText: #4D4D4D
list_itemBlocksBg: #282A36
list_itemHighlightedBg: #313135
list_blocksSeparator: #3D3D40
list_plainSeparator: #3D3D40
list_disclosureArrow: #FFFFFF47
list_sectionHeaderText: #BD93F9
list_freeText: #8D8E93
list_freeTextError: #FF5555
list_freeTextSuccess: #50FA7B
list_freeMonoIcon: #8D8E93
list_switch_frame: #39393D
list_switch_handle: #121212
list_switch_content: #67CE67
list_switch_positive: #08A723
list_switch_negative: #EB5545
list_disclosureActions_neutral1_bg: #44475A
list_disclosureActions_neutral1_fg: #FFFFFF
list_disclosureActions_neutral2_bg: #FFB86C
list_disclosureActions_neutral2_fg: #FFFFFF
list_disclosureActions_destructive_bg: #FF5555
list_disclosureActions_destructive_fg: #FFFFFF
list_disclosureActions_constructive_bg: #50FA7B
list_disclosureActions_constructive_fg: #FFFFFF
list_disclosureActions_accent_bg: #666666
list_disclosureActions_accent_fg: #FFFFFF
list_disclosureActions_warning_bg: #CD7800
list_disclosureActions_warning_fg: #FFFFFF
list_disclosureActions_inactive_bg: #666666
list_disclosureActions_inactive_fg: #FFFFFF
list_check_bg: #50FA7B
list_check_stroke: #FFFFFF7F
list_check_fg: #282A36
list_controlSecondary: #FFFFFF7F
list_freeInputField_bg: #FFFFFF7F
list_freeInputField_stroke: #FFFFFF7F
list_freeInputField_placeholder: #4D4D4D
list_freeInputField_primary: #FFFFFF
list_freeInputField_control: #4D4D4D
list_mediaPlaceholder: #323233
list_scrollIndicator: #FFFFFF4C
list_pageIndicatorInactive: #FFFFFF4C
list_inputClearButton: #8B9197
list_itemBarChart_color1: #50FA7B
list_itemBarChart_color2: #929196
list_itemBarChart_color3: #333333
chatList_bg: #1F2029
chatList_itemSeparator: #3D3D40
chatList_itemBg: #1F2029
chatList_pinnedItemBg: #282A36
chatList_itemHighlightedBg: #44475A
chatList_itemSelectedBg: #44475A
chatList_title: #FFFFFF
chatList_secretTitle: #50FA7B
chatList_dateText: #8D8E93
chatList_authorName: #FFFFFF
chatList_messageText: #8D8E93
chatList_messageHighlightedText: #FFFFFF
chatList_messageDraftText: #FF5555
chatList_checkmark: #50FA7B
chatList_pendingIndicator: #F8F8F2
chatList_failedFill: #FF5555
chatList_failedFg: #FFFFFF
chatList_muteIcon: #6272A4
chatList_unreadBadgeActiveBg: #50FA7B
chatList_unreadBadgeActiveText: #000000
chatList_unreadBadgeInactiveBg: #6272A4
chatList_unreadBadgeInactiveText: #000000
chatList_pinnedBadge: #FFB86C
chatList_pinnedSearchBar: #272728
chatList_regularSearchBar: #272728
chatList_sectionHeaderBg: #1C1C1D
chatList_sectionHeaderText: #FFFFFF
chatList_verifiedIconBg: #50FA7B
chatList_verifiedIconFg: #FFFFFF
chatList_secretIcon: #50FA7B
chatList_pinnedArchiveAvatar_background_top: #8BE9FD
chatList_pinnedArchiveAvatar_background_bottom: #2A9EF1
chatList_pinnedArchiveAvatar_foreground: #FFFFFF
chatList_unpinnedArchiveAvatar_background_top: #666666
chatList_unpinnedArchiveAvatar_background_bottom: #666666
chatList_unpinnedArchiveAvatar_foreground: #000000
chatList_onlineDot: #50FA7B
chat_message_incoming_bubble_withWp_bg: #44475A
chat_message_incoming_bubble_withWp_gradientBg: #44475A
chat_message_incoming_bubble_withWp_highlightedBg: #44475A
chat_message_incoming_bubble_withWp_stroke: #44475A
chat_message_incoming_bubble_withoutWp_bg: #44475A
chat_message_incoming_bubble_withoutWp_gradientBg: #44475A
chat_message_incoming_bubble_withoutWp_highlightedBg: #44475A
chat_message_incoming_bubble_withoutWp_stroke: #44475A
chat_message_incoming_primaryText: #FFFFFF
chat_message_incoming_secondaryText: #FFFFFF7F
chat_message_incoming_linkText: #FF79C6
chat_message_incoming_linkHighlight: #FF79C67F
chat_message_incoming_scam: #FF5555
chat_message_incoming_textHighlight: #FFB86C
chat_message_incoming_accentText: #BD93F9
chat_message_incoming_accentControl: #BD93F9
chat_message_incoming_mediaActiveControl: #BD93F9
chat_message_incoming_mediaInactiveControl: #BD93F966
chat_message_incoming_mediaControlInnerBg: #262628
chat_message_incoming_pendingActivity: #FFFFFF7F
chat_message_incoming_fileTitle: #F1FA8C
chat_message_incoming_fileDescription: #FFFFFF7F
chat_message_incoming_fileDuration: #FFFFFF7F
chat_message_incoming_mediaPlaceholder: #2A2A2A
chat_message_incoming_polls_radioButton: #737373
chat_message_incoming_polls_radioProgress: #50FA7B
chat_message_incoming_polls_highlight: #50FA7B1E
chat_message_incoming_polls_separator: #000000
chat_message_incoming_polls_bar: #50FA7B
chat_message_incoming_polls_barIconForeground: #FFFFFF
chat_message_incoming_polls_barPositive: #50FA7B
chat_message_incoming_polls_barNegative: #FF5555
chat_message_incoming_actionButtonsBg_withWp: #0000007F
chat_message_incoming_actionButtonsBg_withoutWp: #0000007F
chat_message_incoming_actionButtonsStroke_withWp: #B2B2B22D
chat_message_incoming_actionButtonsStroke_withoutWp: #B2B2B22D
chat_message_incoming_actionButtonsText_withWp: #FFFFFF
chat_message_incoming_actionButtonsText_withoutWp: #FFFFFF
chat_message_incoming_textSelection: #50FA7B33
chat_message_incoming_textSelectionKnob: #50FA7B
chat_message_outgoing_bubble_withWp_bg: #BD93F9
chat_message_outgoing_bubble_withWp_gradientBg: #BD93F9
chat_message_outgoing_bubble_withWp_highlightedBg: #C196FF
chat_message_outgoing_bubble_withWp_stroke: clear
chat_message_outgoing_bubble_withoutWp_bg: #BD93F9
chat_message_outgoing_bubble_withoutWp_gradientBg: #BD93F9
chat_message_outgoing_bubble_withoutWp_highlightedBg: #C196FF
chat_message_outgoing_bubble_withoutWp_stroke: clear
chat_message_outgoing_primaryText: #FFFFFF
chat_message_outgoing_secondaryText: #FFFFFF7F
chat_message_outgoing_linkText: #F8F8F2
chat_message_outgoing_linkHighlight: #F8F8F27F
chat_message_outgoing_scam: #FFFFFF
chat_message_outgoing_textHighlight: #FFB86C
chat_message_outgoing_accentText: #FFFFFF
chat_message_outgoing_accentControl: #FFFFFF
chat_message_outgoing_mediaActiveControl: #BD93F9
chat_message_outgoing_mediaInactiveControl: #BD93F97F
chat_message_outgoing_mediaControlInnerBg: #BD93F9
chat_message_outgoing_pendingActivity: #FFFFFF7F
chat_message_outgoing_fileTitle: #FFFFFF
chat_message_outgoing_fileDescription: #FFFFFF7F
chat_message_outgoing_fileDuration: #FFFFFF7F
chat_message_outgoing_mediaPlaceholder: #3B3B3B
chat_message_outgoing_polls_radioButton: #FFFFFF
chat_message_outgoing_polls_radioProgress: #FFFFFF
chat_message_outgoing_polls_highlight: #FFFFFF1E
chat_message_outgoing_polls_separator: #FFFFFF7F
chat_message_outgoing_polls_bar: #FFFFFF
chat_message_outgoing_polls_barIconForeground: clear
chat_message_outgoing_polls_barPositive: #FFFFFF
chat_message_outgoing_polls_barNegative: #FFFFFF
chat_message_outgoing_actionButtonsBg_withWp: #0000007F
chat_message_outgoing_actionButtonsBg_withoutWp: #0000007F
chat_message_outgoing_actionButtonsStroke_withWp: #B2B2B22D
chat_message_outgoing_actionButtonsStroke_withoutWp: #B2B2B22D
chat_message_outgoing_actionButtonsText_withWp: #FFFFFF
chat_message_outgoing_actionButtonsText_withoutWp: #FFFFFF
chat_message_outgoing_textSelection: #FFFFFF33
chat_message_outgoing_textSelectionKnob: #FFFFFF
chat_message_freeform_withWp_bg: #1F1F1F
chat_message_freeform_withWp_gradientBg: #1F1F1F
chat_message_freeform_withWp_highlightedBg: #2A2A2A
chat_message_freeform_withWp_stroke: #1F1F1F
chat_message_freeform_withoutWp_bg: #1F1F1F
chat_message_freeform_withoutWp_gradientBg: #1F1F1F
chat_message_freeform_withoutWp_highlightedBg: #2A2A2A
chat_message_freeform_withoutWp_stroke: #1F1F1F
chat_message_infoPrimaryText: #FFFFFF
chat_message_infoLinkText: #50FA7B
chat_message_outgoingCheck: #F1FA8C
chat_message_mediaDateAndStatusBg: #0000007F
chat_message_mediaDateAndStatusText: #FFFFFF
chat_message_shareButtonBg_withWp: #0000007F
chat_message_shareButtonBg_withoutWp: #0000007F
chat_message_shareButtonStroke_withWp: #B2B2B22D
chat_message_shareButtonStroke_withoutWp: #B2B2B22D
chat_message_shareButtonFg_withWp: #B2B2B2
chat_message_shareButtonFg_withoutWp: #B2B2B2
chat_message_mediaOverlayControl_bg: #00000099
chat_message_mediaOverlayControl_fg: #FFFFFF
chat_message_selectionControl_bg: #50FA7B
chat_message_selectionControl_stroke: #FFFFFF
chat_message_selectionControl_fg: #FFFFFF
chat_message_deliveryFailed_bg: #FF5555
chat_message_deliveryFailed_fg: #FFFFFF
chat_message_mediaHighlightOverlay: #FFFFFF99
chat_serviceMessage_components_withDefaultWp_bg: #1F1F1F
chat_serviceMessage_components_withDefaultWp_primaryText: #FFFFFF
chat_serviceMessage_components_withDefaultWp_linkHighlight: #FFFFFF1E
chat_serviceMessage_components_withDefaultWp_scam: #EB5545
chat_serviceMessage_components_withDefaultWp_dateFillStatic: #00000099
chat_serviceMessage_components_withDefaultWp_dateFillFloat: #00000033
chat_serviceMessage_components_withCustomWp_bg: #1F1F1F
chat_serviceMessage_components_withCustomWp_primaryText: #FFFFFF
chat_serviceMessage_components_withCustomWp_linkHighlight: #FFFFFF1E
chat_serviceMessage_components_withCustomWp_scam: #EB5545
chat_serviceMessage_components_withCustomWp_dateFillStatic: #00000099
chat_serviceMessage_components_withCustomWp_dateFillFloat: #00000033
chat_serviceMessage_unreadBarBg: #1B1B1B
chat_serviceMessage_unreadBarStroke: #1B1B1B
chat_serviceMessage_unreadBarText: #FFFFFF
chat_serviceMessage_dateText_withWp: #FFFFFF
chat_serviceMessage_dateText_withoutWp: #FFFFFF
chat_inputPanel_panelBg: #282A36
chat_inputPanel_panelSeparator: #3D3D40
chat_inputPanel_panelControlAccent: #BD93F9
chat_inputPanel_panelControl: #BD93F9
chat_inputPanel_panelControlDisabled: #BD93F97F
chat_inputPanel_panelControlDestructive: #FF5555
chat_inputPanel_inputBg: #1F2029
chat_inputPanel_inputStroke: #44475A
chat_inputPanel_inputPlaceholder: #6272A4
chat_inputPanel_inputText: #F8F8F2
chat_inputPanel_inputControl: #F1FA8C
chat_inputPanel_actionControlBg: #50FA7B
chat_inputPanel_actionControlFg: #000000
chat_inputPanel_primaryText: #FFFFFF
chat_inputPanel_secondaryText: #FFFFFF7F
chat_inputPanel_mediaRecordDot: #FF5555
chat_inputPanel_mediaRecordControl_button: #50FA7B
chat_inputPanel_mediaRecordControl_micLevel: #50FA7B33
chat_inputPanel_mediaRecordControl_activeIcon: #000000
chat_inputMediaPanel_panelSeparator: #3D3D40
chat_inputMediaPanel_panelIcon: #BD93F9;
chat_inputMediaPanel_panelHighlightedIconBg: #262628
chat_inputMediaPanel_stickersBg: #1F2029
chat_inputMediaPanel_stickersSectionText: #7B7B7B
chat_inputMediaPanel_stickersSearchBg: #121217
chat_inputMediaPanel_stickersSearchPlaceholder: #6272A4
chat_inputMediaPanel_stickersSearchPrimary: #FFFFFF
chat_inputMediaPanel_stickersSearchControl: #F1FA8C
chat_inputMediaPanel_gifsBg: #1F2029
chat_inputButtonPanel_panelBg: #141414
chat_inputButtonPanel_panelSeparator: #3D3D40
chat_inputButtonPanel_buttonBg: #5A5A5A
chat_inputButtonPanel_buttonStroke: #0C0C0C
chat_inputButtonPanel_buttonHighlightedBg: #5A5A5AB2
chat_inputButtonPanel_buttonHighlightedStroke: #0C0C0C
chat_inputButtonPanel_buttonText: #FFFFFF
chat_historyNav_bg: #1F2029
chat_historyNav_stroke: #3D3D40
chat_historyNav_fg: #FFFFFF
chat_historyNav_badgeBg: #BD93F9
chat_historyNav_badgeStroke: #BD93F9
chat_historyNav_badgeText: #FFFFFF
wallpaper: #1F2029
actionSheet_dim: #0000007F
actionSheet_bgType: dark
actionSheet_opaqueItemBg: #1C1C1D
actionSheet_itemBg: #1C1C1DCC
actionSheet_opaqueItemHighlightedBg: #000000
actionSheet_itemHighlightedBg: #0000007F
actionSheet_opaqueItemSeparator: #3D3D40
actionSheet_standardActionText: #50FA7B
actionSheet_destructiveActionText: #EB5545
actionSheet_disabledActionText: #4D4D4D
actionSheet_primaryText: #FFFFFF
actionSheet_secondaryText: #5E5E5E
actionSheet_controlAccent: #50FA7B
actionSheet_inputBg: #0F0F0F
actionSheet_inputHollowBg: #0F0F0F
actionSheet_inputBorder: #0F0F0F
actionSheet_inputPlaceholder: #8F8F8F
actionSheet_inputText: #FFFFFF
actionSheet_inputClearButton: #8F8F8F
actionSheet_checkContent: #000000
contextMenu_dim: #00000099
contextMenu_background: #252525C6
contextMenu_itemSeparator: #FFFFFF26
contextMenu_sectionSeparator: #00000033
contextMenu_itemBg: #00000000
contextMenu_itemHighlightedBg: #FFFFFF26
contextMenu_primary: #FFFFFF
contextMenu_secondary: #FFFFFFCC
contextMenu_destructive: #EB5545
notification_bg: #1C1C1D
notification_primaryText: #FFFFFF
notification_expanded_bgType: dark
notification_expanded_navBar_background: #1C1C1D
notification_expanded_navBar_primaryText: #FFFFFF
notification_expanded_navBar_control: #FFFFFF
notification_expanded_navBar_separator: #000000
chart_labels: #8E8E93
chart_helperLines: #D8D8D859
chart_strongLines: #D8D8D859
chart_barStrongLines: #D8D8D872
chart_detailsText: #FFFFFF
chart_detailsArrow: #D8D8D8
chart_detailsView: #000000
chart_rangeViewFrame: #6D6D72
chart_rangeViewMarker: #FFFFFF
